" isRecordPersistent="true">
            <attribute name="LastCustom_" idx="27" value="23" />
            <attribute name="Warthogs" idx="28" value="23" />
            <attribute name="Bengals" idx="29" value="24" />
            <attribute name="Rams" idx="30" value="25" />
            <attribute name="Max_" idx="31" value="26" />
            <attribute name="Invalid_" idx="32" value="255" />
        </enum>
        <enum name="EntitlementType" numMembers="5" assetId="4316598" isRecordPersistent="true">
            <attribute name="None" idx="0" value="0" />
            <attribute name="StandardPre" idx="1" value="1" />
            <attribute name="Deluxe" idx="2" value="2" />
            <attribute name="DeluxePre" idx="3" value="3" />
            <attribute name="SuperDeluxe" idx="4" value="4" />
        </enum>
        <enum name="ExtendedSkinTone" numMembers="27" assetId="4367503" isRecordPersistent="true">
            <attribute name="ExtendedSkinTone1" idx="0" value="0" />
            <attribute name="First_" idx="1" value="0" />
            <attribute name="ExtendedSkinTone2" idx="2" value="1" />
            <attribute name="ExtendedSkinTone3" idx="3" value="2" />
            <attribute name="ExtendedSkinTone4" idx="4" value="3" />
            <attribute name="ExtendedSkinTone5" idx="5" value="4" />
            <attribute name="ExtendedSkinTone6" idx="6" value="5" />
            <attribute name="ExtendedSkinTone7" idx="7" value="6" />
            <attribute name="ExtendedSkinTone8" idx="8" value="7" />
            <attribute name="ExtendedSkinTone9" idx="9" value="8" />
            <attribute name="ExtendedSkinTone10" idx="10" value="9" />
            <attribute name="ExtendedSkinTone11" idx="11" value="10" />
            <attribute name="ExtendedSkinTone12" idx="12" value="11" />
            <attribute name="ExtendedSkinTone13" idx="13" value="12" />
            <attribute name="ExtendedSkinTone14" idx="14" value="13" />
            <attribute name="ExtendedSkinTone15" idx="15" value="14" />
            <attribute name="ExtendedSkinTone16" idx="16" value="15" />
            <attribute name="ExtendedSkinTone17" idx="17" value="16" />
            <attribute name="ExtendedSkinTone18" idx="18" value="17" />
            <attribute name="ExtendedSkinTone19" idx="19" value="18" />
            <attribute name="ExtendedSkinTone20" idx="20" value="19" />
            <attribute name="ExtendedSkinTone21" idx="21" value="20" />
            <attribute name="ExtendedSkinTone22" idx="22" value="21" />
            <attribute name="ExtendedSkinTone23" idx="23" value="22" />
            <attribute name="ExtendedSkinTone24" idx="24" value="23" />
            <attribute name="Max_" idx="25" value="24" />
            <attribute name="Invalid_" idx="26" value="255" />
        </enum>
        <enum name="EyePaintOptions" numMembers="14" assetId="906" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="None" idx="1" value="0" />
            <attribute name="NoseTape" idx="2" value="1" />
            <attribute name="CheekPaint" idx="3" value="2" />
            <attribute name="CheekTape" idx="4" value="3" />
            <attribute name="CheekPaintTwo" idx="5" value="4" />
            <attribute name="NoseTapeandCheekPaint" idx="6" value="5" />
            <attribute name="NoseTapeandCheekTape" idx="7" value="6" />
            <attribute name="EyePaintCross" idx="8" value="7" />
            <attribute name="EyePaint3" idx="9" value="8" />
            <attribute name="EyeTapeLeft" idx="10" value="9" />
            <attribute name="EyeTapeRight" idx="11" value="10" />
            <attribute name="Max_" idx="12" value="11" />
            <attribute name="Invalid_" idx="13" value="15" />
        </enum>
        <enum name="FaceMask" numMembers="173" assetId="43100" isRecordPersistent="true">
            <attribute name="2Bar" idx="0" value="0" />
            <attribute name="First_" idx="1" value="0" />
            <attribute name="2BarSingle" idx="2" value="1" />
            <attribute name="3Bar" idx="3" value="2" />
            <attribute name="3BarSingle" idx="4" value="3" />
            <attribute name="3BarQB" idx="5" value="4" />
            <attribute name="3BarRBSingle" idx="6" value="5" />
            <attribute name="3BarRB" idx="7" value="6" />
            <attribute name="3BarRBJagged" idx="8" value="7" />
            <attribute name="BullRB" idx="9" value="8" />
            <attribute name="Robot" idx="10" value="9" />
            <attribute name="RobotRB" idx="11" value="10" />
            <attribute name="FullCageRobot" idx="12" value="11" />
            <attribute name="FullCageHook" idx="13" value="12" />
            <attribute name="FullCageSingle" idx="14" value="13" />
            <attribute name="FullCage2" idx="15" value="14" />
            <attribute name="HalfCage" idx="16" value="15" />
            <attribute name="HalfCage2" idx="17" value="16" />
            <attribute name="Kicker" idx="18" value="17" />
            <attribute name="STDBulldog" idx="19" value="18" />
            <attribute name="RevoNormal" idx="20" value="19" />
            <attribute name="RevoNormal2" idx="21" value="20" />
            <attribute name="Revo3Bar" idx="22" value="21" />
            <attribute name="Revo3BarRB" idx="23" value="22" />
            <attribute name="Revo3BarLB" idx="24" value="23" />
            <attribute name="RevoRobot" idx="25" value="24" />
            <attribute name="RevoRobot2" idx="26" value="25" />
            <attribute name="RevoHalfCage" idx="27" value="26" />
            <attribute name="RevoFullCage" idx="28" value="27" />
            <attribute name="RevoFullCage2" idx="29" value="28" />
            <attribute name="RevoFullCage3" idx="30" value="29" />
            <attribute name="RevoKicker" idx="31" value="30" />
            <attribute name="RevoSpeed2Bar" idx="32" value="31" />
            <attribute name="RevoSpeed2BarSingle" idx="33" value="32" />
            <attribute name="RevoSpeed3Bar" idx="34" value="33" />
            <attribute name="RevoSpeed3BarSingle" idx="35" value="34" />
            <attribute name="RevoSpeed3BarStraight" idx="36" value="35" />
            <attribute name="RevoSpeed3BarLB" idx="37" value="36" />
            <attribute name="RevoSpeed3BarLBStraight" idx="38" value="37" />
            <attribute name="RevoSpeedRobot" idx="39" value="38" />
            <attribute name="RevoSpeedRobot2" idx="40" value="39" />
            <attribute name="RevoSpeedRobotRB" idx="41" value="40" />
            <attribute name="RevoSpeedFullCage" idx="42" value="41" />
            <attribute name="RevoSpeedFullCage2" idx="43" value="42" />
            <attribute name="RevoSpeedCage" idx="44" value="43" />
            <attribute name="RevoSpeedGrid" idx="45" value="44" />
            <attribute name="RevoSpeedKicker" idx="46" value="45" />
            <attribute name="Xenith2Bar" idx="47" value="46" />
            <attribute name="XenithRobot" idx="48" value="47" />
            <attribute name="Xenith3BarRB" idx="49" value="48" />
            <attribute name="XenithRobotRB" idx="50" value="49" />
            <attribute name="XenithFullCage" idx="51" value="50" />
            <attribute name="VengQB" idx="52" value="51" />
            <attribute name="VengRobot" idx="53" value="52" />
            <attribute name="VengRobotRB" idx="54" value="53" />
            <attribute name="Veng3BarRB" idx="55" value="54" />
            <attribute name="VengFullCage" idx="56" value="55" />
            <attribute name="SpeedFlex2Bar" idx="57" value="56" />
            <attribute name="SpeedFlexRobot" idx="58" value="57" />
            <attribute name="SpeedFlexRobotRB" idx="59" value="58" />
            <attribute name="SpeedFlex3BarRB" idx="60" value="59" />
            <attribute name="SpeedFlex3BarLB" idx="61" value="60" />
            <attribute name="SpeedFlex3FullCage" idx="62" value="61" />
            <attribute name="Riddell360Robot" idx="63" value="62" />
            <attribute name="Riddell360Robot2" idx="64" value="63" />
            <attribute name="Riddell3603BarLB" idx="65" value="64" />
            <attribute name="Riddell360FullCage" idx="66" value="65" />
            <attribute name="Default" idx="67" value="66" />
            <attribute name="VintageOneBar" idx="68" value="67" />
            <attribute name="VintageTwoBar" idx="69" value="68" />
            <attribute name="VintageStandard" idx="70" value="69" />
            <attribute name="VintageLong" idx="71" value="70" />
            <attribute name="VicisRobot" idx="72" value="71" />
            <attribute name="VicisRobotRB" idx="73" value="72" />
            <attribute name="Vicis3BarLB" idx="74" value="73" />
            <attribute name="Vicis2Bar" idx="75" value="74" />
            <attribute name="VicisFullCage" idx="76" value="75" />
            <attribute name="Vicis3BarRB" idx="77" value="76" />
            <attribute name="VicisBullRB" idx="78" value="77" />
            <attribute name="Vicis3Bar" idx="79" value="78" />
            <attribute name="XenithPredator" idx="80" value="79" />
            <attribute name="SpeedFlexCage" idx="81" value="80" />
            <attribute name="Speedflex2BarQB" idx="82" value="81" />
            <attribute name="Speedflex2BarSingle" idx="83" value="82" />
            <attribute name="SpeedflexRobotRBJagged" idx="84" value="83" />
            <attribute name="Speedflex3BarSingle" idx="85" value="84" />
            <attribute name="Speedflex3BarQB" idx="86" value="85" />
            <attribute name="Revospeed3BarQB" idx="87" value="86" />
            <attribute name="VengeanceFullCageBulldog" idx="88" value="87" />
            <attribute name="VengeanceZ10RobotRB" idx="89" value="88" />
            <attribute name="Revospeed808" idx="90" value="89" />
            <attribute name="Revospeed2BarWR" idx="91" value="90" />
            <attribute name="RevospeedFullcageHook" idx="92" value="91" />
            <attribute name="Standard2BarWR" idx="93" value="92" />
            <attribute name="VengeanceZ10Robot" idx="94" value="93" />
            <attribute name="VengeanceZ102Bar" idx="95" value="94" />
            <attribute name="VengeanceZ103BarLB" idx="96" value="95" />
            <attribute name="VengeanceZ10Cage" idx="97" value="96" />
            <attribute name="XenithPrism" idx="98" value="97" />
            <attribute name="VengeanceKicker" idx="99" value="98" />
            <attribute name="SchuttF72Bar" idx="100" value="99" />
            <attribute name="SchuttF73Bar" idx="101" value="100" />
            <attribute name="SchuttF7Robot" idx="102" value="101" />
            <attribute name="SchuttF7RobotRB" idx="103" value="102" />
            <attribute name="SchuttF73BarRB" idx="104" value="103" />
            <attribute name="SchuttF7Fullcage" idx="105" value="104" />
            <attribute name="RevospeedHalfCage" idx="106" value="105" />
            <attribute name="Vengeance3Bar" idx="107" value="106" />
            <attribute name="Vengeance2BarSingle" idx="108" value="107" />
            <attribute name="F7FullcageRobot" idx="109" value="108" />
            <attribute name="F7RobotRB2" idx="110" value="109" />
            <attribute name="F7Kicker" idx="111" value="110" />
            <attribute name="SpeedFlex808" idx="112" value="111" />
            <attribute name="Speedflex3Bar" idx="113" value="112" />
            <attribute name="SpeedFlexKicker" idx="114" value="113" />
            <attribute name="SpeedFlexRobotCage" idx="115" value="114" />
            <attribute name="SpeedFlex3BarRBSingle" idx="116" value="115" />
            <attribute name="SpeedflexHalfCage" idx="117" value="116" />
            <attribute name="SpeedflexFullcageRobot" idx="118" value="117" />
            <attribute name="SpeedflexFullcageHook" idx="119" value="118" />
            <attribute name="SpeedFlexCageHook" idx="120" value="119" />
            <attribute name="SpeedFlexBulldog" idx="121" value="120" />
            <attribute name="SpeedflexRBBull" idx="122" value="121" />
            <attribute name="SpeedFlex3BarLBGrid" idx="123" value="122" />
            <attribute name="Speedflex3BarJagged" idx="124" value="123" />
            <attribute name="Speedflex3BarRBJagged" idx="125" value="124" />
            <attribute name="XenithKicker" idx="126" value="125" />
            <attribute name="Standard3BarQBSingle" idx="127" value="126" />
            <attribute name="Standard2BarQBSingle" idx="128" value="127" />
            <attribute name="Standard2BarQBBull" idx="129" value="128" />
            <attribute name="StandardFlatHalfCage" idx="130" value="129" />
            <attribute name="StandardHalfCage3" idx="131" value="130" />
            <attribute name="Standard2BarNose" idx="132" value="131" />
            <attribute name="Standard3BarNose" idx="133" value="132" />
            <attribute name="VintageKicker" idx="134" value="133" />
            <attribute name="Vintage2BarBull" idx="135" value="134" />
            <attribute name="VintageHalfCage" idx="136" value="135" />
            <attribute name="Vintage2BarQBSingle" idx="137" value="136" />
            <attribute name="Vintage2BarNose" idx="138" value="137" />
            <attribute name="VintageHalfCage2" idx="139" value="138" />
            <attribute name="VicisKicker" idx="140" value="139" />
            <attribute name="Speedflex2BarWR" idx="141" value="140" />
            <attribute name="SpeedflexJewel" idx="142" value="141" />
            <attribute name="SpeedflexRobot808" idx="143" value="142" />
            <attribute name="RevospeedRobotCage" idx="144" value="143" />
            <attribute name="SpeedflexHalfCage2" idx="145" value="144" />
            <attribute name="XenithProwl" idx="146" value="145" />
            <attribute name="SpeedflexRobotZ" idx="147" value="146" />
            <attribute name="Reserved1" idx="148" value="147" />
            <attribute name="ReservedFirst_" idx="149" value="147" />
            <attribute name="Reserved2" idx="150" value="148" />
            <attribute name="Reserved3" idx="151" value="149" />
            <attribute name="Reserved4" idx="152" value="150" />
            <attribute name="Reserved5" idx="153" value="151" />
            <attribute name="Reserved6" idx="154" value="152" />
            <attribute name="Reserved7" idx="155" value="153" />
            <attribute name="Reserved8" idx="156" value="154" />
            <attribute name="Reserved9" idx="157" value="155" />
            <attribute name="Reserved10" idx="158" value="156" />
            <attribute name="Reserved11" idx="159" value="157" />
            <attribute name="Reserved12" idx="160" value="158" />
            <attribute name="Reserved13" idx="161" value="159" />
            <attribute name="Reserved14" idx="162" value="160" />
            <attribute name="Reserved15" idx="163" value="161" />
            <attribute name="Reserved16" idx="164" value="162" />
            <attribute name="Reserved17" idx="165" value="163" />
            <attribute name="Reserved18" idx="166" value="164" />
            <attribute name="Reserved19" idx="167" value="165" />
            <attribute name="Reserved20" idx="168" value="166" />
            <attribute name="Reserved21" idx="169" value="167" />
            <attribute name="ReservedLast_" idx="170" value="167" />
            <attribute name="Max_" idx="171" value="168" />
            <attribute name="Invalid_" idx="172" value="255" />
        </enum>
        <enum name="FieldType" numMembers="6" assetId="1434" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="Grass" idx="1" value="0" />
            <attribute name="Turf" idx="2" value="1" />
            <attribute name="SportTurf" idx="3" value="2" />
            <attribute name="Max_" idx="4" value="3" />
            <attribute name="Invalid_" idx="5" value="255" />
        </enum>
        <enum name="FlaggedPosition" numMembers="122" assetId="61950" isRecordPersistent="true">
            <attribute name="FirstNOKeyOffense_" idx="0" value="0" />
            <attribute name="FirstNONormal_" idx="1" value="0" />
            <attribute name="FirstNOOffense_" idx="2" value="0" />
            <attribute name="FirstNO_" idx="3" value="0" />
            <attribute name="First_" idx="4" value="0" />
            <attribute name="NO_QB" idx="5" value="0" />
            <attribute name="NO_HB" idx="6" value="1" />
            <attribute name="NO_FB" idx="7" value="2" />
            <attribute name="NO_WR" idx="8" value="3" />
            <attribute name="LastNOKeyOffense_" idx="9" value="4" />
            <attribute name="NO_TE" idx="10" value="4" />
            <attribute name="FirstNOOffenseLine_" idx="11" value="5" />
            <attribute name="NO_LT" idx="12" value="5" />
            <attribute name="NO_LG" idx="13" value="6" />
            <attribute name="NO_C" idx="14" value="7" />
            <attribute name="NO_RG" idx="15" value="8" />
            <attribute name="LastNOOffenseLine_" idx="16" value="9" />
            <attribute name="LastNOOffense_" idx="17" value="9" />
            <attribute name="NO_RT" idx="18" value="9" />
            <attribute name="FirstNODefenseLine_" idx="19" value="10" />
            <attribute name="FirstNODefense_" idx="20" value="10" />
            <attribute name="NO_LE" idx="21" value="10" />
            <attribute name="NO_RE" idx="22" value="11" />
            <attribute name="LastNODefenseLine_" idx="23" value="12" />
            <attribute name="NO_DT" idx="24" value="12" />
            <attribute name="FirstNODefenseLB_" idx="25" value="13" />
            <attribute name="FirstNODefenseSec_" idx="26" value="13" />
            <attribute name="NO_LOLB" idx="27" value="13" />
            <attribute name="NO_MLB" idx="28" value="14" />
            <attribute name="LastNODefenseLB_" idx="29" value="15" />
            <attribute name="NO_ROLB" idx="30" value="15" />
            <attribute name="FirstNODefenseDB_" idx="31" value="16" />
            <attribute name="NO_CB" idx="32" value="16" />
            <attribute name="NO_FS" idx="33" value="17" />
            <attribute name="LastNODefenseDB_" idx="34" value="18" />
            <attribute name="LastNODefenseSec_" idx="35" value="18" />
            <attribute name="LastNODefense_" idx="36" value="18" />
            <attribute name="NO_SS" idx="37" value="18" />
            <attribute name="FirstNOKP_" idx="38" value="19" />
            <attribute name="NO_K" idx="39" value="19" />
            <attribute name="LastNOKP_" idx="40" value="20" />
            <attribute name="LastNONormal_" idx="41" value="20" />
            <attribute name="NO_P" idx="42" value="20" />
            <attribute name="FirstNOKPReturn_" idx="43" value="21" />
            <attribute name="FirstNOSpecial_" idx="44" value="21" />
            <attribute name="NO_KR" idx="45" value="21" />
            <attribute name="LastNOKPReturn_" idx="46" value="22" />
            <attribute name="NO_PR" idx="47" value="22" />
            <attribute name="NO_KOS" idx="48" value="23" />
            <attribute name="NO_LS" idx="49" value="24" />
            <attribute name="NO_3DRB" idx="50" value="25" />
            <attribute name="NO_PWHB" idx="51" value="26" />
            <attribute name="NO_SLWR" idx="52" value="27" />
            <attribute name="NO_RLE" idx="53" value="28" />
            <attribute name="NO_RRE" idx="54" value="29" />
            <attribute name="NO_RDT" idx="55" value="30" />
            <attribute name="NO_SUBLB" idx="56" value="31" />
            <attribute name="LastNOSpecial_" idx="57" value="32" />
            <attribute name="LastNO_" idx="58" value="32" />
            <attribute name="NO_SLCB" idx="59" value="32" />
            <attribute name="FirstYESKeyOffense_" idx="60" value="33" />
            <attribute name="FirstYESNormal_" idx="61" value="33" />
            <attribute name="FirstYESOffense_" idx="62" value="33" />
            <attribute name="FirstYES_" idx="63" value="33" />
            <attribute name="YES_QB" idx="64" value="33" />
            <attribute name="YES_HB" idx="65" value="34" />
            <attribute name="YES_FB" idx="66" value="35" />
            <attribute name="YES_WR" idx="67" value="36" />
            <attribute name="LastYESKeyOffense_" idx="68" value="37" />
            <attribute name="YES_TE" idx="69" value="37" />
            <attribute name="FirstYESOffenseLine_" idx="70" value="38" />
            <attribute name="YES_LT" idx="71" value="38" />
            <attribute name="YES_LG" idx="72" value="39" />
            <attribute name="YES_C" idx="73" value="40" />
            <attribute name="YES_RG" idx="74" value="41" />
            <attribute name="LastYESOffenseLine_" idx="75" value="42" />
            <attribute name="LastYESOffense_" idx="76" value="42" />
            <attribute name="YES_RT" idx="77" value="42" />
            <attribute name="FirstYESDefenseLine_" idx="78" value="43" />
            <attribute name="FirstYESDefense_" idx="79" value="43" />
            <attribute name="YES_LE" idx="80" value="43" />
            <attribute name="YES_RE" idx="81" value="44" />
            <attribute name="LastYESDefenseLine_" idx="82" value="45" />
            <attribute name="YES_DT" idx="83" value="45" />
            <attribute name="FirstYESDefenseLB_" idx="84" value="46" />
            <attribute name="FirstYESDefenseSec_" idx="85" value="46" />
            <attribute name="YES_LOLB" idx="86" value="46" />
            <attribute name="YES_MLB" idx="87" value="47" />
            <attribute name="LastYESDefenseLB_" idx="88" value="48" />
            <attribute name="YES_ROLB" idx="89" value="48" />
            <attribute name="FirstYESDefenseDB_" idx="90" value="49" />
            <attribute name="YES_CB" idx="91" value="49" />
            <attribute name="YES_FS" idx="92" value="50" />
            <attribute name="LastYESDefenseDB_" idx="93" value="51" />
            <attribute name="LastYESDefenseSec_" idx="94" value="51" />
            <attribute name="LastYESDefense_" idx="95" value="51" />
            <attribute name="YES_SS" idx="96" value="51" />
            <attribute name="FirstYESKP_" idx="97" value="52" />
            <attribute name="YES_K" idx="98" value="52" />
            <attribute name="LastYESKP_" idx="99" value="53" />
            <attribute name="LastYESNormal_" idx="100" value="53" />
            <attribute name="YES_P" idx="101" value="53" />
            <attribute name="FirstYESKPReturn_" idx="102" value="54" />
            <attribute name="FirstYESSpecial_" idx="103" value="54" />
            <attribute name="YES_KR" idx="104" value="54" />
            <attribute name="LastYESKPReturn_" idx="105" value="55" />
            <attribute name="YES_PR" idx="106" value="55" />
            <attribute name="YES_KOS" idx="107" value="56" />
            <attribute name="YES_LS" idx="108" value="57" />
            <attribute name="YES_3DRB" idx="109" value="58" />
            <attribute name="YES_PWHB" idx="110" value="59" />
            <attribute name="YES_SLWR" idx="111" value="60" />
            <attribute name="YES_RLE" idx="112" value="61" />
            <attribute name="YES_RRE" idx="113" value="62" />
            <attribute name="YES_RDT" idx="114" value="63" />
            <attribute name="YES_SUBLB" idx="115" value="64" />
            <attribute name="LastYESSpecial_" idx="116" value="65" />
            <attribute name="LastYES_" idx="117" value="65" />
            <attribute name="Last_" idx="118" value="65" />
            <attribute name="YES_SLCB" idx="119" value="65" />
            <attribute name="Count_" idx="120" value="66" />
            <attribute name="Invalid_" idx="121" value="127" />
        </enum>
        <enum name="FlakJacket" numMembers="2" assetId="15652" isRecordPersistent="true">
            <attribute name="None" idx="0" value="0" />
            <attribute name="Normal" idx="1" value="1" />
        </enum>
        <enum name="ForcedResult" numMembers="2" assetId="128875" isRecordPersistent="true">
            <attribute name="Win" idx="0" value="0" />
            <attribute name="Loss" idx="1" value="1" />
        </enum>
        <enum name="ForcePassesLevel" numMembers="6" assetId="63737" isRecordPersistent="true">
            <attribute name="Conservative" idx="0" value="0" />
            <attribute name="First_" idx="1" value="0" />
            <attribute name="Ideal" idx="2" value="1" />
            <attribute name="Aggressive" idx="3" value="2" />
            <attribute name="Last_" idx="4" value="2" />
            <attribute name="Max_" idx="5" value="3" />
        </enum>
        <enum name="ForceWinTeam" numMembers="3" assetId="56191" isRecordPersistent="true">
            <attribute name="Home" idx="0" value="0" />
            <attribute name="Away" idx="1" value="1" />
            <attribute name="None" idx="2" value="2" />
        </enum>
        <enum name="FranchiseRole" numMembers="20" assetId="153" isRecordPersistent="true">
            <attribute name="NoRole" idx="0" value="0" />
            <attribute name="BridgeQB" idx="1" value="1" />
            <attribute name="MentorQB" idx="2" value="2" />
            <attribute name="FranchiseQB" idx="3" value="3" />
            <attribute name="AllPro" idx="4" value="4" />
            <attribute name="Playmaker" idx="5" value="5" />
            <attribute name="ShutdownCorner" idx="6" value="6" />
            <attribute name="FutureStar" idx="7" value="7" />
            <attribute name="ElitePassRusher" idx="8" value="8" />
            <attribute name="InjuryProne" idx="9" value="9" />
            <attribute name="FumbleProne" idx="10" value="10" />
            <attribute name="GenerationalTalent" idx="11" value="11" />
            <attribute name="FutureHallofFame" idx="12" value="12" />
            <attribute name="Underachiever" idx="13" value="13" />
            <attribute name="QBofTheFuture" idx="14" value="14" />
            <attribute name="DeepThreat" idx="15" value="15" />
            <attribute name="FeatureBack" idx="16" value="16" />
            <attribute name="DualThreat" idx="17" value="17" />
            <attribute name="ContractExpiring" idx="18" value="18" />
            <attribute name="COUNT" idx="19" value="19" />
        </enum>
        <enum name="FranchiseSeasonStoryArc" numMembers="104" assetId="133622" isRecordPersistent="true">
            <attribute name="INVALID" idx="0" value="-1" />
            <attribute name="TRDU" idx="1" value="0" />
            <attribute name="HWGH" idx="2" value="1" />
            <attribute name="FSUX" idx="3" value="2" />
            <attribute name="TPSU" idx="4" value="3" />
            <attribute name="SSUX" idx="5" value="4" />
            <attribute name="FRTX" idx="6" value="5" />
            <attribute name="ARUX" idx="7" value="6" />
            <attribute name="FMUX" idx="8" value="7" />
            <attribute name="TTNL" idx="9" value="8" />
            <attribute name="TWBU" idx="10" value="9" />
            <attribute name="PTUU" idx="11" value="10" />
            <attribute name="KCUX" idx="12" value="11" />
            <attribute name="TPSF" idx="13" value="12" />
            <attribute name="UDUX" idx="14" value="13" />
            <attribute name="CTRX" idx="15" value="14" />
            <attribute name="UBBX" idx="16" value="15" />
            <attribute name="CTTS" idx="17" value="16" />
            <attribute name="BTRX" idx="18" value="17" />
            <attribute name="SGCX" idx="19" value="18" />
            <attribute name="WCGX" idx="20" value="19" />
            <attribute name="VFTG" idx="21" value="20" />
            <attribute name="SWGX" idx="22" value="21" />
            <attribute name="LBCM" idx="23" value="22" />
            <attribute name="MNPT" idx="24" value="23" />
            <attribute name="HBBP" idx="25" value="24" />
            <attribute name="ECBX" idx="26" value="25" />
            <attribute name="PTTX" idx="27" value="26" />
            <attribute name="NMUC" idx="28" value="27" />
            <attribute name="LTLX" idx="29" value="28" />
            <attribute name="GPEQ" idx="30" value="29" />
            <attribute name="FTPX" idx="31" value="30" />
            <attribute name="FRPC" idx="32" value="31" />
            <attribute name="EWGC" idx="33" value="32" />
            <attribute name="DCAU" idx="34" value="33" />
            <attribute name="BLMC" idx="35" value="34" />
            <attribute name="AQBC" idx="36" value="35" />
            <attribute name="CICC" idx="37" value="36" />
            <attribute name="MRGC" idx="38" value="37" />
            <attribute name="MRSC" idx="39" value="38" />
            <attribute name="MTY1" idx="40" value="39" />
            <attribute name="TURC" idx="41" value="40" />
            <attribute name="TPRC" idx="42" value="41" />
            <attribute name="TNFU" idx="43" value="42" />
            <attribute name="TBGC" idx="44" value="43" />
            <attribute name="SUPC" idx="45" value="44" />
            <attribute name="STIU" idx="46" value="45" />
            <attribute name="SSFC" idx="47" value="46" />
            <attribute name="SPRC" idx="48" value="47" />
            <attribute name="SNFU" idx="49" value="48" />
            <attribute name="SHWC" idx="50" value="49" />
            <attribute name="RRCX" idx="51" value="50" />
            <attribute name="RQBC" idx="52" value="51" />
            <attribute name="RKMC" idx="53" value="52" />
            <attribute name="RGUX" idx="54" value="53" />
            <attribute name="RBBC" idx="55" value="54" />
            <attribute name="PROC" idx="56" value="55" />
            <attribute name="PRCC" idx="57" value="56" />
            <attribute name="PORC" idx="58" value="57" />
            <attribute name="PLSC" idx="59" value="58" />
            <attribute name="OPHC" idx="60" value="59" />
            <attribute name="OPCC" idx="61" value="60" />
